Path, Id
2t7WUuJeko7_0_rgb.zip,1DKgiNPx2oWwn-v9BAX1UxIymYI5Wvr_i
2t7WUuJeko7_0_vslam.zip,1MuvXegMC9NmbeUUXqt_6Zsko3cIf3ia2
2t7WUuJeko7_0_depth.zip,1TciP7k8mBV5fg1poDyyQ9JliwgbDyV0g
2t7WUuJeko7_0_poses.zip,1uGpjUPmzmG7j_AUh7qNUj8zYy_PjhB_P
2t7WUuJeko7_0_labels.zip,1K5lF_UFDric7Y8QkrH-3tVwVMkeGnCI1
2t7WUuJeko7_0_layout.zip,1MY1C4G9ByfHzVumzCiV9Uh5du8Wq-m_Z
1LXtFkjw3qL_0_rgb.zip,1rtaaMWYy6xYls733kduDZdOhZaAEV-Re
1LXtFkjw3qL_0_poses.zip,17jQyFGjtuYTOw8fs-PT9dFadaP92E6rb
1LXtFkjw3qL_0_depth.zip,18Ec6y30Z7AsV-2XLpXKvFckyX_ryd_CF
1LXtFkjw3qL_0_vslam.zip,1EP5-6eeiNvJaCcfbrhQ29iWWEL7IEh_q
1LXtFkjw3qL_0_layout.zip,18DrxXiDMFxH_cAeSf6_uA6hhq7s46lX-
1LXtFkjw3qL_0_labels.zip,1K547sr77yBTTFa6I-DSgr-UkoJpuBj9h
2t7WUuJeko7_1_rgb.zip,139QLtM5r3v7Ah1Xf5s47Sw0pK5-xq2md
2t7WUuJeko7_1_poses.zip,10HRx2LQk3iuHm22N5QGzDaEuhkCrYpEe
2t7WUuJeko7_1_vslam.zip,1FPN7Ft0Divp9Cd_f2iXx3koyNt8Ba9sG
2t7WUuJeko7_1_depth.zip,1OD4MqOLxRXoy1aL30zgksxGKWY6OZiUg
2t7WUuJeko7_1_layout.zip,1dc_W37PP9Xtf5H3cDNXtU1RByq4ueDH6
2t7WUuJeko7_1_labels.zip,1spa37P5aNDIVPtVZypQ99chK4se5O5PM
